recon_params
%
token,struct_field,type,array_size,description
RawDataDir:,raw_data_dir,char,4096,
RawDataFile:,raw_data_file,char,255,
OutputDir:,output_dir,char,4096,
OutputFile:,output_file,char,255,
Nrows:,n_rows,int,,
CollSlicewidth:,coll_slicewidth,float,,
StartPos:,start_pos,float,,
EndPos:,end_pos,float,,
TableFeed:,pitch_value,float,,
PitchValue:,pitch_value,float,,
SliceThickness:,slice_thickness,float,,
AcqFOV:,acq_fov,float,,
ReconFOV:,recon_fov,float,,
ReconKernel:,recon_kernel,int,,
Readings:,n_readings,int,,
Xorigin:,x_origin,float,,
Yorigin:,y_origin,float,,
Zffs:,z_ffs,int,,
Phiffs:,phi_ffs,int,,
Scanner:,scanner,char,4351,
FileType:,file_type,int,,
FileSubType:,file_subtype,int,,
RawOffset:,raw_data_offset,int,,
Nx:,nx,unsigned int,,
Ny:,ny,unsigned int,,
TubeStartAngle:,tube_start_angle,float,,
AdaptiveFiltration:,adaptive_filtration_s,float,,
NSlices:,n_slices,int,,
TableDir:,table_dir_str,char,1024,
TableDirInt:,table_dir,int,,
